customer_id,age_group,gender,city_tier,account_age_days,lifetime_order_count,total_order_value,avg_order_value,avg_cart_value,loyalty_tier,preferred_device,payment_method_saved,last_purchase_date,credit_balance,raw_age,monthly_shopping_frequency
6094296e-c362-4d35-9b22-cf65b1a21ac2,25-34,M,Tier-2,677,4,7280.28,1820.07,1993.72,Silver,Desktop,True,2025-01-06,2774.36,28,7
caf2705e-0e23-43ea-802b-230dda19d36a,18-24,M,Tier-1,418,8,7981.57,997.7,1101.27,Silver,Mobile,True,2025-05-24,4694.27,23,3
9ffef813-6976-42de-93f7-bf49ed3acead,18-24,M,Tier-1,53,6,6641.48,1106.91,819.9,Gold,Mobile,True,2025-12-08,19201.35,22,4
82e3fbf6-ff63-4a0f-a2ea-74b3592dd989,18-24,M,Tier-1,231,11,45237.5,4112.5,5593.13,Gold,Desktop,True,2025-12-09,17937.09,22,6
7b4cee4f-a915-49b4-ab93-982e9819c66a,25-34,M,Tier-1,316,5,10477.94,2095.59,1671.84,Gold,Mobile,True,2025-10-25,13115.57,33,8
18fc558b-a8de-4b1c-8332-b53399d8f0dd,18-24,M,Tier-1,330,0,0.0,0.0,0.0,Bronze,Desktop,False,,14185.05,23,1
a4969bd3-ffbf-4afe-b574-da8118986f6d,18-24,M,Tier-1,221,5,11335.81,2267.16,3076.2,Bronze,Mobile,False,2025-10-19,1371.11,24,6
a7e826c7-dcba-43a2-a288-46d6583f39c5,18-24,M,Tier-1,164,11,25881.1,2352.83,2439.66,Gold,Mobile,True,2025-11-22,12461.8,19,5
a96dbf85-d804-48a9-851b-aed4ee428816,25-34,M,Tier-1,1099,15,19662.28,1310.82,920.33,Silver,Desktop,True,2025-03-14,12822.88,25,1
26d8c40b-1d14-4160-be4c-dbd50a1ceb90,25-34,M,Tier-1,831,13,19756.9,1519.76,1464.68,Gold,Desktop,True,2024-07-03,7412.51,31,6
d364a135-4b21-4a47-93cd-39cd6ea2a0e3,25-34,M,Tier-1,200,9,33836.93,3759.66,4211.25,Bronze,Desktop,False,2025-12-25,15843.43,25,5
fe51cc93-1e4b-4a3e-942b-9bb9f87e4ea4,18-24,M,Tier-1,12,8,10999.11,1374.89,1336.43,Bronze,Desktop,False,2025-12-22,5868.63,20,1
3b778658-855c-410d-a3b4-cf7d520608b7,45+,M,Tier-1,140,3,9320.16,3106.72,3295.1,Bronze,Desktop,False,2025-11-23,18252.5,57,1
0fe2c6a6-ccb7-4ac0-a7d8-a6e4fc07adc4,18-24,M,Tier-1,43,5,9475.78,1895.16,2358.38,Bronze,Desktop,False,2025-11-21,16128.32,22,5
8544f540-3930-4a77-aa9f-fc0b136dd992,25-34,M,Tier-1,783,8,23120.22,2890.03,3955.38,Silver,Mobile,True,2025-11-03,13076.12,32,2
2ebaaffc-abac-471c-a70f-9410ae1f7793,18-24,M,Tier-1,44,8,25862.27,3232.78,4075.2,Silver,Mobile,True,2025-12-03,12257.02,20,2
95f33221-a996-4905-bd16-715a39cf4a87,18-24,F,Tier-1,27,6,9799.92,1633.32,2091.89,Silver,Desktop,True,2025-12-16,4454.96,19,5
8905e7d9-1d25-4efc-8cd1-54ffe4d753ed,18-24,F,Tier-1,32,4,12793.32,3198.33,3761.43,Bronze,Desktop,False,2025-12-15,10282.98,24,4
84e6df50-9414-4b16-b781-1e9b0e14688b,25-34,M,Tier-1,3,5,13900.51,2780.1,2961.49,Bronze,Desktop,False,2025-12-31,9991.95,33,3
6252e326-1205-4dfd-b5df-1a896b427a34,25-34,M,Tier-1,47,1,1040.25,1040.25,723.64,Bronze,Desktop,False,2025-11-27,11181.42,27,2
f373483f-f0e5-4e9c-a212-17a500484e13,25-34,M,Tier-3,663,9,8859.98,984.44,769.82,Silver,Desktop,True,2025-09-06,4409.39,25,6
60880fb8-d012-4e32-b767-98f9fd49d788,18-24,M,Tier-1,135,7,18891.79,2698.83,1645.78,Gold,Desktop,True,2025-12-09,6402.45,21,3
cf237537-d7be-4555-b547-1a72aa920963,45+,M,Tier-1,19,3,7340.15,2446.72,2811.67,Bronze,Desktop,False,2025-12-22,3882.81,63,2
a224bc0a-1ef5-4514-9cd7-be50cde6f82b,18-24,M,Tier-1,1046,10,31251.69,3125.17,4146.49,Silver,Desktop,True,2025-07-17,6649.71,22,4
ad8d3d95-ad6a-4067-aa48-59d1ec9c2a09,25-34,M,Tier-1,471,10,15699.51,1569.95,1139.23,Gold,Desktop,True,2024-12-06,4302.46,26,3
d4cae0d6-ca04-416b-8d34-4bf66965fd7b,25-34,M,Tier-1,41,1,2993.49,2993.49,3442.24,Bronze,Desktop,False,2025-12-03,18554.31,34,4
54ad6270-515f-4f28-b177-66d4a88989ba,25-34,M,Tier-1,714,13,15970.88,1228.53,1473.21,Gold,Desktop,True,2025-04-11,11814.93,29,8
1ebd0d3e-5736-41e1-bd3b-f22c8a9a4458,25-34,M,Tier-2,20,7,6039.54,862.79,815.87,Silver,Desktop,True,2025-12-12,7124.11,29,8
0bea3fa6-ecf0-44d9-8e08-e03c3d589ec4,45+,M,Tier-1,310,10,26792.04,2679.2,1693.75,Gold,Mobile,True,2025-11-17,15369.11,60,7
3e769e09-1654-4d70-8c12-f7ad626e6d7c,35-44,M,Tier-1,843,9,9230.1,1025.57,888.81,Silver,Desktop,True,2024-08-13,13732.54,37,2
e653ef5b-48a7-4da9-88d8-be6fb07affcf,25-34,M,Tier-1,421,10,9746.5,974.65,675.18,Gold,Desktop,True,2024-11-06,15678.41,33,5
e121537f-07d2-41e2-8bf9-c87f91c1f3bd,25-34,M,Tier-1,78,11,34018.97,3092.63,2359.2,Silver,Mobile,True,2025-12-10,11435.17,29,5
12e9381c-baa6-4480-b9be-a5ddacb331f2,25-34,M,Tier-1,1028,18,26016.04,1445.34,1338.95,Gold,Desktop,True,2025-10-10,5269.31,26,11
96bf6b67-ec2f-42b5-ac94-15cc29ab7c92,25-34,M,Tier-1,1256,8,16917.29,2114.66,2067.66,Silver,Desktop,True,2024-09-17,9678.94,27,1
1c4510ef-bdfd-4a3a-a010-bdfae8608f21,25-34,M,Tier-1,40,5,16538.8,3307.76,4069.12,Bronze,Mobile,False,2025-12-10,6076.28,25,2
03ff8067-71c4-4168-8d5e-fcd3d11f106a,25-34,M,Tier-1,75,8,17539.15,2192.39,2653.45,Gold,Desktop,True,2025-11-11,8166.99,30,5
bfd9f35d-0e7f-4cb3-b453-118e3d6b8522,18-24,M,Tier-1,326,7,18872.81,2696.12,2439.95,Silver,Desktop,True,2025-04-27,19779.87,24,2
8693180d-cc82-4c3b-aa24-9a0ac83564f2,18-24,M,Tier-1,1141,9,20087.19,2231.91,2155.0,Gold,Mobile,True,2023-09-29,14726.43,21,3
8808c5b2-1f2a-4a55-856f-037832e4da0a,25-34,M,Tier-1,448,9,17824.79,1980.53,2033.8,Silver,Desktop,True,2025-12-30,19128.65,32,3
44bd2eea-7541-496f-a259-4841bf4ce3d2,25-34,M,Tier-1,50,6,7785.71,1297.62,1567.91,Silver,Desktop,True,2025-12-10,14373.93,26,3
1162a37c-bca6-46b5-9995-dd20c4ee6053,18-24,M,Tier-1,27,2,3910.64,1955.32,1817.75,Bronze,Desktop,False,2025-12-10,13954.21,19,4
ea458794-04bb-4389-b365-621ca7fe050e,25-34,M,Tier-1,104,3,4884.35,1628.12,1575.46,Silver,Desktop,True,2025-10-25,13669.97,32,1
9a2826bb-e39c-49dd-bab2-456e801f9956,18-24,M,Tier-1,262,10,19420.95,1942.1,2478.59,Silver,Desktop,True,2025-12-17,4785.12,21,6
c9a7255c-7529-4700-b5e6-81b79b0811c1,18-24,M,Tier-1,674,6,19872.46,3312.08,2008.7,Silver,Desktop,True,2024-04-17,17436.28,24,4
555502e2-b5cd-4f4b-b394-20b6de0a2614,25-34,M,Tier-1,158,7,20914.81,2987.83,2247.16,Gold,Desktop,True,2025-08-20,5761.91,27,5
d87c56c6-0bfb-453a-aa70-a1430aeed2ac,25-34,M,Tier-1,44,10,9992.24,999.22,1197.05,Silver,Mobile,True,2025-12-22,4337.16,27,2
bf3b7dbb-81d2-4c2a-b792-87aed6b27159,18-24,M,Tier-1,92,3,13607.48,4535.83,3792.47,Bronze,Mobile,False,2025-10-15,17537.54,24,4
f6ff402d-8546-41db-a7e6-a0b54b4bced8,18-24,M,Tier-1,828,5,11791.15,2358.23,2466.36,Silver,Desktop,True,2023-10-10,2715.75,21,4
69ff2a97-4716-410a-abbc-18962e939cd5,18-24,M,Tier-1,7,6,16183.07,2697.18,3074.43,Bronze,Desktop,False,2025-12-30,9958.06,22,3
a1390399-5779-4a53-84bc-ddf599718f87,18-24,M,Tier-1,48,18,32454.29,1803.02,2446.71,Gold,Desktop,True,2025-11-21,6782.93,21,10
ae38f9cf-7b58-4eac-a47b-e304606ce1b7,25-34,M,Tier-1,201,9,33329.81,3703.31,4421.07,Silver,Mobile,True,2025-11-28,3935.94,31,10
8315815a-5e53-40a7-bfd0-f7804be1e8c1,25-34,M,Tier-2,90,2,5237.41,2618.7,3363.35,Bronze,Desktop,False,2025-12-11,2887.74,30,3
24b73210-f687-4fdd-98b5-1bbde7786dcb,25-34,M,Tier-1,265,16,46015.63,2875.98,2213.6,Platinum,Mobile,True,2025-05-06,13150.37,25,6
a87bfa6d-b3d0-43d3-9f68-4960a702e0bc,18-24,M,Tier-1,2,8,10373.51,1296.69,1680.19,Bronze,Mobile,False,2026-01-01,7242.63,19,7
e8823afd-ba39-46c5-9508-437b3b5a4efa,25-34,M,Tier-1,11,3,7087.11,2362.37,1445.51,Bronze,Desktop,False,2025-12-30,16009.71,28,1
a0ffb158-8694-4094-9434-6348b76a2cba,18-24,M,Tier-1,5,11,28406.73,2582.43,2609.78,Silver,Mobile,True,2025-12-28,3072.03,22,6
f8c610d3-8421-4310-bb2a-a98d029ba6b6,18-24,M,Tier-1,215,6,19214.56,3202.43,3148.58,Silver,Desktop,True,2025-06-27,8630.73,23,8
c03aa632-840d-4232-83db-9b2b58ae1dc9,35-44,M,Tier-1,507,7,12386.37,1769.48,1837.93,Silver,Desktop,True,2025-05-10,7178.52,44,7
d1b6560c-ecb2-45ef-870c-642a3b97826d,25-34,M,Tier-1,52,4,14731.04,3682.76,4759.58,Bronze,Desktop,False,2025-12-06,9171.33,28,2
f8f1e568-566e-44b5-9183-84fe8ffb1583,25-34,M,Tier-1,571,17,29243.15,1720.19,2302.28,Silver,Desktop,True,2024-09-12,2275.53,26,4
a731f6c8-408c-4696-a09b-a33862fec9a3,25-34,M,Tier-1,174,3,8322.07,2774.02,2576.09,Bronze,Mobile,False,2025-07-24,17598.54,31,3
c6b3134d-15cb-419f-b2a9-d9ec65595f3b,25-34,M,Tier-1,33,7,8958.31,1279.76,1633.36,Bronze,Desktop,False,2025-12-13,7983.66,29,6
7e8857b8-fbd6-42b3-8292-8916da8b6984,25-34,F,Tier-1,830,6,6214.43,1035.74,1308.73,Silver,Desktop,True,2024-06-29,6081.51,27,6
0444b421-57f0-4c34-a880-27e9ee148a97,18-24,M,Tier-1,709,10,17841.9,1784.19,1974.27,Gold,Desktop,True,2025-07-19,1582.48,23,7
9c322b09-37e0-490c-b1d2-713fed42d2b2,18-24,M,Tier-1,475,7,15273.64,2181.95,1401.0,Silver,Mobile,True,2024-10-08,3990.79,22,7
5d0ec373-317c-48cd-8940-8665dc210c1c,18-24,M,Tier-1,673,5,13595.31,2719.06,2566.6,Silver,Desktop,True,2025-10-27,6381.68,23,9
3d24000a-8b09-43ff-a32d-cd9c960133b4,25-34,M,Tier-1,9,8,12485.81,1560.73,1107.79,Silver,Desktop,True,2025-12-24,5854.87,30,3
658ab184-fe6a-4ef0-8c5c-2489c863e894,25-34,M,Tier-1,479,3,11674.02,3891.34,2559.18,Silver,Desktop,True,2025-04-20,17373.52,25,7
51cf0d60-d95b-49f7-ab97-4f4520b919f0,35-44,M,Tier-1,196,8,14461.83,1807.73,1114.8,Silver,Desktop,True,2025-10-14,7170.6,44,3
0a0874bd-81d6-4e7e-baed-e61fdbb78ca4,35-44,M,Tier-1,3,2,4746.84,2373.42,2013.18,Bronze,Desktop,False,2025-12-30,7450.75,40,4
4a33f20b-e78e-46f2-b77b-c16667c2e5e6,25-34,M,Tier-1,55,13,53186.2,4091.25,2938.14,Gold,Desktop,True,2025-11-19,2953.29,29,2
1b4708d1-ee35-4ca0-b8f7-18fa791508a8,18-24,M,Tier-1,389,14,32800.53,2342.89,2491.84,Gold,Desktop,True,2025-11-02,13941.54,22,8
b878f03f-a3ef-4f62-8d07-dfd01ee545fb,25-34,M,Tier-1,131,1,2040.36,2040.36,1672.56,Bronze,Desktop,False,2025-09-10,2067.27,33,1
3d74eec9-a59c-4fa6-9d67-23760a6061a7,25-34,M,Tier-1,205,3,11098.95,3699.65,3720.57,Bronze,Mobile,False,2025-12-29,9791.52,33,5
94f76c2d-7bf1-4ff2-94d2-8285d07fe9a1,18-24,F,Tier-1,560,4,11378.36,2844.59,2732.0,Bronze,Desktop,False,2025-06-06,16408.37,24,1
aa972d22-d6c6-46b1-8458-aea5bec26a61,18-24,M,Tier-1,89,10,25858.15,2585.82,2304.27,Silver,Mobile,True,2025-11-25,18440.8,21,7
c24a49ca-97d8-4bbc-8ec2-9b03380b3f3c,25-34,M,Tier-1,730,8,19745.34,2468.17,1978.48,Silver,Desktop,True,2024-06-03,17179.76,34,6
c9a34cf4-0c9f-43f1-96aa-deb75380c216,25-34,M,Tier-1,506,14,29853.06,2132.36,2879.54,Platinum,Desktop,True,2025-07-08,6882.06,31,7
3943daaa-3b30-459c-a31e-300dd24b6983,25-34,M,Tier-1,1050,5,13147.88,2629.58,2468.45,Silver,Desktop,True,2024-11-09,7874.73,30,5
c2ac6385-aa7f-4269-ad4c-b93df36fbff6,18-24,F,Tier-1,18,2,2382.33,1191.16,811.08,Bronze,Desktop,False,2025-12-30,15646.62,24,5
7f85b0b5-8ffe-4d37-af22-80ce6a419162,18-24,M,Tier-1,35,4,15342.15,3835.54,4783.82,Silver,Desktop,True,2025-11-29,4145.24,21,4
f6f0d4c2-2dba-4bdd-97d8-c2e40624170f,25-34,M,Tier-1,12,7,15868.98,2267.0,1921.45,Silver,Mobile,True,2025-12-23,16363.85,32,4
ff88a5b4-f5a8-4742-99a0-faf3233a1828,45+,F,Tier-1,110,9,26566.9,2951.88,3700.22,Silver,Desktop,True,2025-10-15,16223.93,49,7
1194796c-b36b-4e24-a84f-48af35fa4a93,25-34,M,Tier-1,801,9,8994.61,999.4,727.81,Silver,Desktop,True,2024-03-21,9537.07,33,9
2b366824-2cbb-42e8-b355-b709e054babf,18-24,F,Tier-1,824,11,22435.0,2039.55,1833.9,Gold,Mobile,True,2024-10-17,8337.16,18,2
cd5887a1-e6da-4eb1-806d-624f67fd813d,18-24,M,Tier-1,117,8,8612.81,1076.6,1052.88,Silver,Desktop,True,2025-12-05,16791.1,24,7
a69d5b8b-2013-490e-afd8-db03d61cd9e1,25-34,F,Tier-1,2,4,15898.4,3974.6,3730.57,Bronze,Desktop,False,2025-12-31,15747.28,28,5
cc291c26-0ce7-4bf9-a8aa-4d508aed490d,18-24,M,Tier-1,21,0,0.0,0.0,0.0,Bronze,Mobile,False,,11925.9,23,4
d4aff396-bf5f-4d1a-902e-f84537c12013,25-34,M,Tier-1,817,6,7667.22,1277.87,835.91,Silver,Desktop,True,2025-12-20,10995.13,33,5
f4c6fb70-9f7c-4ef8-9117-15572be9148e,25-34,M,Tier-1,38,7,9098.71,1299.82,1599.84,Silver,Mobile,True,2025-12-31,7551.25,26,4
0835275f-fb34-45ae-8799-47828f986931,18-24,M,Tier-1,501,20,64933.08,3246.65,3754.14,Gold,Desktop,True,2024-10-26,13002.98,24,8
5ec6da31-1428-493a-9225-bb89da547492,25-34,M,Tier-1,27,5,5480.12,1096.02,1109.51,Bronze,Desktop,False,2025-12-20,19793.33,33,3
882200b6-18c0-4e0b-b8e0-38a9f3cb5b26,25-34,M,Tier-1,667,16,25319.11,1582.44,1415.36,Gold,Mobile,True,2025-04-04,17900.24,32,1
58b23548-8675-4ca1-a8cf-7bf09dcc5623,18-24,M,Tier-1,513,13,13418.77,1032.21,974.91,Gold,Desktop,True,2025-06-02,19906.87,19,7
2c6bbdf3-fca3-4d09-8bf6-a80cb1c6bfcb,18-24,M,Tier-1,167,8,22629.39,2828.67,1793.05,Silver,Desktop,True,2025-12-22,17530.71,20,3
34c67f81-72c4-40bb-8afb-f12f27202a20,18-24,F,Tier-2,25,2,4397.93,2198.97,2514.58,Bronze,Desktop,False,2025-12-26,19103.0,19,2
10b52b4c-5371-4707-ab98-643035e78c60,25-34,M,Tier-1,232,11,34323.93,3120.36,2255.24,Silver,Desktop,True,2025-08-17,9548.53,30,5
fee349f1-e818-4ced-8c81-43acecf66337,18-24,M,Tier-1,30,13,40808.08,3139.08,2350.66,Silver,Desktop,True,2025-12-05,10837.16,22,3
bca16da2-8e11-4bb2-94dd-d5460a300ca7,18-24,M,Tier-3,524,6,12082.94,2013.82,2582.24,Silver,Mobile,True,2025-10-24,9588.81,23,6
beb51a58-4ba7-4615-ae68-9a0c3053f8a4,25-34,F,Tier-3,755,13,30489.19,2345.32,1969.99,Silver,Desktop,True,2024-12-12,3992.6,27,5
32236b1f-6245-46e2-be68-18d2fc549918,18-24,M,Tier-1,864,18,43883.26,2437.96,3030.21,Gold,Desktop,True,2023-11-17,11481.29,22,5
386689b6-123e-47ce-b12d-04a9df29413e,18-24,M,Tier-1,137,2,4488.15,2244.07,1915.59,Silver,Desktop,True,2025-12-27,2409.14,21,7
3d1270e7-0821-4bb0-bec9-83a5a4bbba58,25-34,M,Tier-1,102,3,7629.72,2543.24,1638.69,Bronze,Mobile,False,2025-10-29,3359.06,27,1
dc74856d-68d7-4627-bc3d-983721f29e71,18-24,M,Tier-1,307,8,25257.11,3157.14,3498.26,Gold,Mobile,True,2025-08-02,11465.99,19,3
334ea872-e454-41a2-ae5f-d0ff08ddbbda,18-24,M,Tier-1,213,10,32483.06,3248.31,2826.34,Silver,Desktop,True,2025-12-30,18554.66,18,5
d1fb179e-f001-4bda-a61e-b144e82a04af,18-24,F,Tier-1,53,1,2755.13,2755.13,1719.83,Bronze,Desktop,False,2025-11-27,17890.94,22,2
33c839e5-4a2e-49a8-afb1-ef408df82940,18-24,M,Tier-1,229,6,15556.64,2592.77,2417.75,Silver,Desktop,True,2025-10-19,9824.4,20,4
651994d5-5b90-40b1-8155-fcf35cad98d1,25-34,M,Tier-3,200,11,35788.58,3253.51,2228.48,Silver,Desktop,True,2025-08-22,5593.02,26,4
d0cd5cd0-4408-4654-977a-38ea14821246,18-24,M,Tier-2,1160,12,54060.92,4505.08,5634.87,Gold,Desktop,True,2024-07-30,18741.28,23,6
00a470e7-060f-4772-87a9-3c68a1f92a56,18-24,F,Tier-1,668,12,12500.27,1041.69,1006.05,Gold,Desktop,True,2025-02-28,5573.84,22,3
8f9f8c4b-c7aa-48e3-8eed-167216f3bc76,18-24,M,Tier-1,22,5,3482.29,696.46,492.5,Silver,Desktop,True,2025-12-22,6024.99,20,4
38d7cf21-f58a-456d-aa8d-ecc44c24701a,18-24,M,Tier-1,323,5,13344.43,2668.89,2198.57,Silver,Desktop,True,2025-12-21,19792.72,23,4
481d5d8a-897c-4b6a-b194-4d96c2096eff,45+,M,Tier-1,286,13,36774.01,2828.77,2849.41,Silver,Mobile,True,2025-04-09,10501.48,46,5
80baa44b-505d-4d42-92b6-dfc8459a2237,18-24,M,Tier-1,284,11,21264.52,1933.14,1411.2,Silver,Desktop,True,2025-08-23,19821.7,23,7
c08029fa-3d15-493e-ab6b-e43cd05adb31,25-34,M,Tier-1,1253,6,4773.85,795.64,547.15,Silver,Desktop,True,2022-09-20,8914.27,29,7
1b0cdc78-ed16-4419-b89a-2c967cd17b9d,18-24,M,Tier-3,350,5,4783.97,956.79,975.34,Silver,Desktop,True,2025-07-29,14702.47,24,4
3c0523b1-8545-4ac4-95ac-59db7a838bf8,25-34,M,Tier-2,160,4,6209.26,1552.32,1788.89,Bronze,Desktop,False,2025-11-22,8797.17,34,3
854211d6-e3f3-4705-9a49-ada0b15f8c31,25-34,M,Tier-1,143,2,5897.75,2948.88,2509.5,Bronze,Desktop,False,2025-11-06,4290.47,33,3
eecf7978-84e6-47d9-a4d4-7f33f48bec87,25-34,M,Tier-1,182,11,30570.75,2779.16,2287.82,Gold,Desktop,True,2025-09-14,6671.48,29,6
cc4eb456-74f8-4365-9e39-cc912eee9046,25-34,M,Tier-1,289,6,17072.36,2845.39,3012.65,Silver,Mobile,True,2025-09-10,11320.63,31,8
a92382f0-8480-4087-8e62-27f22c7a4743,25-34,M,Tier-1,24,7,13998.28,1999.75,1966.28,Silver,Desktop,True,2025-12-16,4839.29,33,3
15fb7be7-1ab3-4b3c-ab79-dfc223f88fba,25-34,M,Tier-1,273,13,38740.22,2980.02,3308.88,Silver,Desktop,True,2025-09-19,1997.33,31,2
48966a1c-e0f1-4b04-b81a-f3632ffa11e5,18-24,M,Tier-1,7,11,27146.87,2467.9,3214.98,Silver,Mobile,True,2025-12-29,10071.52,19,2
e74b3f70-2ccd-4ebf-9c37-d159a98e2881,25-34,F,Tier-1,390,10,36578.88,3657.89,4867.13,Silver,Desktop,True,2024-12-25,4326.23,27,2
b0b01e40-9856-408a-a398-02e35d4b8b26,18-24,M,Tier-1,198,22,63752.21,2897.83,3055.38,Platinum,Mobile,True,2025-08-28,3038.71,20,6
da12edef-055b-47b2-83a1-63c6dc57950a,25-34,M,Tier-1,6,4,7518.99,1879.75,1625.13,Bronze,Desktop,False,2025-12-31,14891.27,29,1
